Player, Pos, Team, Salary, GP, FPPG, FPMAX, Floor, Ceil, %2x, %3x, %4x, %5x, %6x
Ty Lawson, PG, IND, 3700.00, 10, 16.59, 28.7, 11.83, 21.35, 100.0, 90.0, 60.0, 20.0, 10.0 
Alonzo Gee, SF, NOP, 3700.00, 3, 21.53, 29.6, 15.12, 27.95, 100.0, 100.0, 66.67, 66.67, 33.33 
J.R. Smith, SG, CLE, 4800.00, 10, 20.14, 38.5, 9.33, 30.95, 90.0, 70.0, 30.0, 30.0, 20.0 
Jeremy Lin, SG, CHA, 5000.00, 9, 22.63, 51.9, 9.28, 35.99, 88.89, 55.56, 44.44, 44.44, 22.22 
Brandon Jennings, PG, ORL, 3900.00, 7, 15.87, 24.4, 10.97, 20.77, 100.0, 85.71, 57.14, 28.57, 14.29 
Danny Green, SG, SAS, 3700.00, 8, 16.21, 28.5, 8.09, 24.34, 87.5, 62.5, 50.0, 37.5, 37.5 
Avery Bradley, SG, BOS, 5700.00, 8, 25.81, 30.8, 21.08, 30.54, 100.0, 100.0, 50.0, 50.0, 0.0 
Lance Stephenson, SG, MEM, 5500.00, 8, 19.15, 28.7, 13.33, 24.97, 87.5, 75.0, 25.0, 12.5, 0.0 
Mo Williams, PG, CLE, 3500.00, 6, 7.45, 15.4, 3.15, 11.75, 33.33, 33.33, 16.67, 0.0, 0.0 
Manu Ginobili, SG, SAS, 3800.00, 6, 19.27, 27.2, 13.18, 25.36, 83.33, 83.33, 83.33, 66.67, 16.67 
Dwyane Wade, SG, MIA, 7100.00, 8, 31.29, 49.9, 21.28, 41.3, 100.0, 100.0, 50.0, 25.0, 25.0 
Ramon Sessions, PG, WAS, 6400.00, 10, 21.15, 41.6, 6.83, 35.47, 60.0, 50.0, 40.0, 30.0, 30.0 
Tony Parker, PG, SAS, 4600.00, 7, 18.16, 30.7, 11.21, 25.1, 100.0, 57.14, 42.86, 28.57, 14.29 
George Hill, PG, IND, 4700.00, 11, 19.76, 32, 12.83, 26.7, 100.0, 81.82, 54.55, 27.27, 18.18 
Ricky Rubio, PG, MIN, 6300.00, 10, 26.47, 44, 16.19, 36.75, 100.0, 70.0, 50.0, 30.0, 20.0 
Jeff Teague, PG, ATL, 7000.00, 9, 34.2, 52.3, 24.25, 44.15, 100.0, 100.0, 66.67, 33.33, 22.22 
Greivis Vasquez, PG, MIL, 3500.00, 6, 7.13, 14.1, 3.22, 11.05, 50.0, 16.67, 16.67, 0.0, 0.0 
Wayne Ellington, SG, BKN, 3500.00, 8, 14.96, 23.7, 9.41, 20.51, 87.5, 75.0, 75.0, 37.5, 12.5 
C.J. Watson, PG, ORL, 3500.00, 8, 11.73, 17.1, 6.12, 17.34, 62.5, 62.5, 37.5, 0.0, 0.0 
Gerald Henderson, SG, POR, 3500.00, 10, 15.89, 28.5, 9.18, 22.6, 90.0, 90.0, 70.0, 30.0, 20.0 
Marcus Thornton, SG, WAS, 4000.00, 6, 15.97, 33.6, 5.01, 26.92, 83.33, 33.33, 33.33, 33.33, 33.33 
Jerryd Bayless, PG, MIL, 3900.00, 3, 12.73, 28.3, 1.71, 23.76, 33.33, 33.33, 33.33, 33.33, 33.33 
Courtney Lee, SG, CHA, 4000.00, 10, 18.94, 29.7, 12.82, 25.06, 100.0, 80.0, 70.0, 40.0, 30.0 
Steve Blake, PG, DET, 3500.00, 9, 13.51, 20.7, 10.09, 16.93, 100.0, 77.78, 33.33, 11.11, 0.0 
J.J. Redick, SG, LAC, 4500.00, 10, 18.54, 27.1, 14.15, 22.93, 100.0, 90.0, 40.0, 20.0, 10.0 
Marco Belinelli, SG, SAC, 3500.00, 1, 3, 3, 3, 3, 0.0, 0.0, 0.0, 0.0, 0.0 
Leandro Barbosa, SG, GSW, 3500.00, 10, 9.87, 18.3, 4.42, 15.32, 70.0, 60.0, 20.0, 10.0, 0.0 
James Harden, SG, HOU, 11100.00, 9, 50.33, 68.3, 39.76, 60.9, 100.0, 100.0, 44.44, 33.33, 11.11 
Toney Douglas, PG, NOP, 5900.00, 11, 25.89, 36.6, 18.11, 33.67, 100.0, 72.73, 54.55, 45.45, 9.09 
Goran Dragic, PG, MIA, 6800.00, 9, 30.92, 37.4, 25.13, 36.71, 100.0, 88.89, 88.89, 33.33, 0.0 
Louis Williams, SG, LAL, 4600.00, 5, 16.74, 22.7, 11.78, 21.7, 100.0, 60.0, 40.0, 0.0, 0.0 
Aaron Brooks, PG, CHI, 3500.00, 10, 13.25, 29.8, 6.95, 19.55, 90.0, 60.0, 30.0, 10.0, 10.0 
Jameer Nelson, PG, DEN, 4300.00, 1, 1.2, 1.2, 1.2, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0 
Rodney Stuckey, SG, IND, 3700.00, 11, 13.75, 27.7, 5.99, 21.52, 81.82, 54.55, 36.36, 27.27, 18.18 
DeMar DeRozan, SG, TOR, 7900.00, 9, 34.98, 46, 28.36, 41.6, 100.0, 100.0, 66.67, 22.22, 0.0 
Kyle Lowry, PG, TOR, 7700.00, 9, 29.49, 39.7, 23.77, 35.21, 100.0, 88.89, 44.44, 11.11, 0.0 
Kirk Hinrich, SG, ATL, 3500.00, 3, 5.55, 8.4, 2.7, 8.4, 33.33, 0.0, 0.0, 0.0, 0.0 
Darren Collison, PG, SAC, 6300.00, 8, 30.23, 43, 24.63, 35.82, 100.0, 100.0, 87.5, 25.0, 12.5 
D.J. Augustin, PG, DEN, 4100.00, 9, 19, 37.4, 7.22, 30.78, 77.78, 55.56, 55.56, 44.44, 22.22 
Vince Carter, SF, MEM, 4000.00, 9, 17.62, 34, 8.44, 26.8, 77.78, 55.56, 55.56, 44.44, 22.22 
Kevin Martin, SG, SAS, 3600.00, 8, 12.03, 24.2, 4.27, 19.78, 50.0, 37.5, 37.5, 25.0, 25.0 
Jason Terry, PG, HOU, 3500.00, 9, 9.03, 15, 4, 14.07, 55.56, 44.44, 22.22, 0.0, 0.0 
Andre Miller, PG, SAS, 3700.00, 4, 18.15, 24.3, 12.31, 23.99, 100.0, 75.0, 75.0, 50.0, 50.0 
Jamal Crawford, SG, LAC, 5900.00, 10, 26.41, 46.7, 14.26, 38.56, 90.0, 80.0, 60.0, 40.0, 20.0 
Devin Harris, SG, DAL, 3600.00, 10, 17.54, 28.1, 9.84, 25.24, 80.0, 80.0, 70.0, 40.0, 30.0 
Raymond Felton, PG, DAL, 5300.00, 10, 21.32, 40.2, 9.69, 32.95, 70.0, 60.0, 50.0, 40.0, 20.0 
Stephen Curry, PG, GSW, 10300.00, 11, 48.27, 59.6, 41.09, 55.46, 100.0, 100.0, 72.73, 27.27, 0.0 
Deron Williams, PG, DAL, 6200.00, 3, 31.13, 36.8, 25.96, 36.3, 100.0, 100.0, 66.67, 66.67, 0.0 
Kobe Bryant, SG, LAL, 5900.00, 11, 22.5, 46.3, 10.19, 34.81, 72.73, 63.64, 45.45, 27.27, 18.18 
Joe Johnson, SF, MIA, 4700.00, 10, 19.88, 34.9, 11.48, 28.28, 90.0, 70.0, 50.0, 30.0, 20.0 
John Wall, PG, WAS, 9400.00, 6, 42, 49.6, 37.61, 46.39, 100.0, 100.0, 83.33, 16.67, 0.0 
Rajon Rondo, PG, SAC, 7900.00, 5, 37.4, 59, 25.82, 48.98, 100.0, 100.0, 60.0, 20.0, 20.0 
Derrick Rose, PG, CHI, 6100.00, 8, 24.89, 39.9, 14.26, 35.51, 75.0, 50.0, 50.0, 25.0, 25.0 
Chris Paul, PG, LAC, 9200.00, 10, 39.3, 53.6, 31.43, 47.17, 100.0, 100.0, 50.0, 30.0, 0.0 
Monta Ellis, SG, IND, 5900.00, 11, 23.38, 46.7, 13.42, 33.34, 90.91, 54.55, 54.55, 18.18, 9.09 
Jonas Jerebko, PF, BOS, 3500.00, 9, 13, 21.9, 7.44, 18.56, 88.89, 66.67, 44.44, 22.22, 11.11 
Caron Butler, SF, SAC, 3500.00, 3, 6.95, 12.9, 1, 12.9, 33.33, 33.33, 0.0, 0.0, 0.0 
Tim Duncan, C, SAS, 4800.00, 7, 23.4, 33.1, 13.99, 32.81, 85.71, 71.43, 71.43, 71.43, 28.57 
Trevor Booker, PF, UTA, 3500.00, 10, 14.21, 25, 8.58, 19.84, 90.0, 70.0, 60.0, 30.0, 10.0 
Mike Miller, SF, DEN, 3500.00, 1, 6.9, 6.9, 6.9, 6.9, 0.0, 0.0, 0.0, 0.0, 0.0 
James Jones, SF, CLE, 3500.00, 5, 8.6, 13.2, 5.87, 11.33, 60.0, 20.0, 0.0, 0.0, 0.0 
DeMarre Carroll, SF, TOR, 5100.00, 3, 16.63, 19.2, 14.59, 18.68, 100.0, 66.67, 0.0, 0.0, 0.0 
Matt Barnes, SF, MEM, 6100.00, 9, 24.78, 47, 13.08, 36.47, 77.78, 77.78, 77.78, 11.11, 11.11 
Richard Jefferson, SF, CLE, 3500.00, 8, 8.05, 20.3, 3.05, 13.05, 50.0, 12.5, 12.5, 12.5, 0.0 
James Johnson, SF, TOR, 3600.00, 5, 13.08, 19.5, 6.75, 19.41, 80.0, 60.0, 60.0, 40.0, 0.0 
Luke Babbitt, SF, NOP, 5300.00, 11, 24.95, 41.5, 15.77, 34.12, 90.91, 81.82, 72.73, 45.45, 9.09 
