Player, Team, Pos, Salary, GP, MIN, REB, AST, STL, BLK, TO, PTS, USG, FPTS
Ty Lawson, IND, PG, 3500.00, 3, 59, 10, 13, 3, 1, 2, 9, 17.06, 15.5 
J.R. Smith, CLE, SG, 4500.00, 4, 122, 12, 10, 4, 0, 3, 68, 18.09, 25.6 
Jeremy Lin, CHA, SG, 4200.00, 3, 90, 11, 14, 2, 1, 9, 44, 21.63, 25.07 
Brandon Jennings, ORL, PG, 4100.00, 3, 51, 5, 14, 4, 1, 5, 10, 18.09, 14.0 
Avery Bradley, BOS, SG, 5800.00, 2, 69, 7, 6, 4, 1, 1, 35, 21.67, 30.7 
Mo Williams, CLE, PG, 3500.00, 3, 31, 3, 3, 2, 0, 3, 11, 19.34, 6.7 
Ramon Sessions, WAS, PG, 3700.00, 3, 46, 5, 6, 0, 0, 5, 24, 23.53, 11.33 
George Hill, IND, PG, 4700.00, 3, 80, 12, 3, 2, 1, 3, 30, 17.32, 17.3 
Arron Afflalo, NYK, SG, 4100.00, 3, 91, 14, 4, 2, 1, 6, 23, 16.88, 15.27 
Randy Foye, OKC, SG, 3500.00, 3, 56, 1, 6, 2, 2, 3, 14, 12.13, 9.73 
Wayne Ellington, BKN, SG, 3500.00, 3, 70, 9, 5, 3, 1, 2, 18, 20.05, 14.1 
C.J. Watson, ORL, PG, 3500.00, 2, 14, 1, 0, 0, 0, 0, 0, 8.57, 0.6 
Gerald Henderson, POR, SG, 3800.00, 4, 105, 12, 9, 4, 0, 4, 55, 21.17, 21.73 
Marcus Thornton, WAS, SG, 3500.00, 1, 4, 0, 0, 0, 0, 0, 3, 20.00, 3.0 
Courtney Lee, CHA, SG, 4300.00, 3, 109, 8, 7, 6, 2, 2, 26, 13.60, 20.03 
Steve Blake, DET, PG, 3500.00, 3, 43, 6, 12, 1, 0, 0, 14, 11.94, 13.73 
J.J. Redick, LAC, SG, 4600.00, 3, 78, 9, 5, 1, 0, 1, 44, 19.47, 21.1 
James Harden, HOU, SG, 10900.00, 2, 84, 8, 17, 3, 3, 9, 65, 33.00, 51.55 
Toney Douglas, NOP, PG, 5600.00, 4, 125, 16, 20, 3, 0, 7, 41, 17.25, 22.3 
Louis Williams, LAL, SG, 4600.00, 1, 16, 1, 0, 1, 0, 1, 11, 27.70, 13.2 
Rodney Stuckey, IND, SG, 3800.00, 3, 55, 5, 7, 1, 0, 4, 34, 19.43, 16.17 
Jason Terry, HOU, PG, 3500.00, 2, 26, 0, 3, 2, 0, 1, 6, 13.83, 6.75 
Jose Calderon, NYK, PG, 4100.00, 1, 9, 2, 1, 0, 0, 2, 2, 19.24, 3.9 
Jamal Crawford, LAC, SG, 4900.00, 4, 99, 7, 15, 5, 1, 8, 65, 25.32, 24.98 
Devin Harris, DAL, SG, 3900.00, 3, 84, 4, 7, 2, 0, 4, 35, 18.55, 16.77 
Raymond Felton, DAL, PG, 4700.00, 2, 52, 6, 5, 0, 1, 6, 13, 19.55, 11.85 
Kobe Bryant, LAL, SG, 5400.00, 3, 63, 8, 1, 5, 0, 3, 42, 35.31, 20.03 
Russell Westbrook, OKC, PG, 10700.00, 3, 98, 35, 32, 8, 0, 18, 62, 32.21, 50.0 
John Wall, WAS, PG, 9400.00, 3, 112, 17, 36, 4, 1, 14, 51, 28.51, 40.47 
Chris Paul, LAC, PG, 9700.00, 3, 85, 15, 36, 4, 1, 4, 72, 34.05, 50.0 
Monta Ellis, IND, SG, 6100.00, 3, 82, 11, 9, 1, 1, 7, 32, 21.76, 18.57 
Carmelo Anthony, NYK, SF, 8500.00, 2, 57, 13, 6, 4, 0, 6, 44, 33.73, 35.3 
Jonas Jerebko, BOS, PF, 3500.00, 3, 50, 14, 1, 1, 1, 0, 16, 12.87, 12.77 
James Jones, CLE, SF, 3500.00, 2, 14, 1, 0, 1, 0, 0, 11, 20.00, 7.1 
Richard Jefferson, CLE, SF, 3500.00, 2, 31, 1, 2, 0, 1, 0, 5, 9.88, 5.6 
Luke Babbitt, NOP, SF, 5000.00, 4, 119, 21, 12, 2, 2, 7, 69, 26.04, 28.3 
LeBron James, CLE, SF, 10600.00, 4, 142, 33, 41, 7, 3, 18, 101, 30.52, 51.02 
Paul George, IND, SF, 8900.00, 3, 94, 25, 11, 7, 1, 8, 67, 30.69, 40.5 
Lou Amundson, NYK, PF, 3500.00, 1, 1, 0, 0, 1, 0, 0, 0, 0.00, 2.0 
Dante Cunningham, NOP, PF, 3900.00, 4, 136, 18, 9, 3, 1, 8, 48, 14.65, 20.77 
Anthony Tolliver, DET, PF, 3500.00, 3, 37, 3, 1, 1, 0, 1, 8, 11.17, 4.7 
Ed Davis, POR, PF, 4600.00, 4, 79, 30, 5, 5, 6, 4, 14, 9.95, 18.88 
Jordan Hill, IND, C, 3500.00, 1, 11, 3, 0, 0, 0, 1, 6, 17.75, 8.6 
Corey Brewer, HOU, SF, 3500.00, 2, 30, 7, 0, 0, 1, 1, 6, 24.00, 7.7 
Al-Farouq Aminu, POR, SF, 5400.00, 4, 118, 30, 8, 5, 5, 7, 52, 17.15, 28.25 
Wesley Johnson, LAC, SF, 3700.00, 4, 109, 16, 3, 5, 6, 3, 29, 13.37, 17.93 
Amir Johnson, BOS, PF, 4600.00, 3, 79, 31, 7, 2, 2, 7, 29, 16.78, 25.9 
Evan Turner, BOS, SF, 6100.00, 3, 101, 10, 13, 7, 2, 9, 52, 20.77, 30.83 
Serge Ibaka, OKC, PF, 5500.00, 3, 85, 22, 5, 0, 1, 2, 42, 18.49, 25.3 
C.J. Miles, IND, SF, 3800.00, 3, 57, 8, 2, 3, 1, 2, 44, 24.24, 20.87 
Anthony Morrow, OKC, SG, 3500.00, 3, 31, 0, 2, 0, 0, 0, 14, 16.75, 5.67 
Charlie Villanueva, DAL, PF, 3500.00, 1, 5, 2, 1, 1, 0, 0, 0, 26.64, 5.9 
Jeff Green, LAC, SF, 4200.00, 4, 108, 9, 3, 2, 4, 5, 54, 20.50, 19.07 
Nicolas Batum, CHA, SF, 7600.00, 2, 53, 4, 12, 0, 0, 3, 24, 23.61, 21.9 
Marvin Williams, CHA, PF, 5600.00, 3, 98, 17, 5, 3, 2, 4, 44, 16.22, 25.97 
Jared Dudley, WAS, PF, 3500.00, 3, 39, 6, 5, 3, 1, 2, 7, 12.85, 9.23 
Trevor Ariza, HOU, SF, 5600.00, 2, 78, 11, 4, 2, 0, 0, 32, 14.95, 27.6 
Michael Beasley, HOU, SF, 5300.00, 2, 39, 15, 3, 0, 0, 2, 26, 32.32, 23.25 
Wesley Matthews, DAL, SG, 5100.00, 3, 115, 10, 6, 5, 0, 4, 52, 17.48, 26.33 
Dirk Nowitzki, DAL, PF, 7100.00, 3, 102, 13, 6, 2, 0, 3, 43, 26.13, 22.87 
Kevin Love, CLE, PF, 7000.00, 4, 114, 34, 13, 2, 2, 11, 76, 24.45, 33.33 
Kevin Durant, OKC, SF, 10500.00, 3, 106, 21, 15, 6, 2, 12, 90, 32.93, 47.23 
Ian Mahinmi, IND, C, 5200.00, 3, 86, 27, 7, 3, 3, 9, 25, 14.69, 23.63 
Joel Anthony, DET, C, 3500.00, 1, 3, 1, 0, 0, 0, 0, 0, 0.00, 1.2 
J.J. Hickson, WAS, PF, 3500.00, 1, 1, 0, 0, 0, 0, 0, 0, 40.00, 0.0 
Kendrick Perkins, NOP, C, 3500.00, 4, 62, 13, 5, 1, 1, 6, 21, 13.89, 10.53 
Cole Aldrich, LAC, C, 3500.00, 4, 69, 23, 3, 7, 3, 8, 22, 13.26, 16.52 
Chris Kaman, POR, C, 3500.00, 2, 6, 2, 1, 0, 0, 1, 2, 15.53, 2.45 
Kevin Seraphin, NYK, PF, 3600.00, 3, 58, 16, 1, 1, 3, 4, 24, 18.77, 16.23 
Timofey Mozgov, CLE, C, 3500.00, 4, 63, 19, 3, 0, 5, 3, 18, 12.18, 13.07 
Zaza Pachulia, DAL, C, 3600.00, 3, 63, 29, 4, 2, 0, 5, 14, 10.69, 17.93 
Omer Asik, NOP, C, 3500.00, 3, 44, 13, 1, 0, 0, 2, 2, 6.55, 5.7 
Nick Collison, OKC, PF, 3500.00, 1, 6, 6, 1, 0, 1, 1, 0, 15.53, 9.7 
Robin Lopez, NYK, C, 5900.00, 3, 93, 28, 7, 0, 10, 6, 24, 15.14, 27.37 
Jason Smith, ORL, PF, 3700.00, 3, 26, 7, 5, 0, 0, 0, 14, 19.46, 9.97 
Spencer Hawes, CHA, C, 3800.00, 2, 27, 11, 3, 1, 1, 2, 11, 22.03, 15.35 
